group,subgroup,country,waste type,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
OECD,OECD America,United States,Total,46.84,48.26,50.29,52.06,54.08,55.52,57.47,59.45,59.37,60.39,62.67,63.96,64.94,65.98,66.53,67.49,69.38,70.21,71.58,72.84
OECD,OECD America,Canada,Total,4.16,4.29,4.48,4.64,4.83,4.97,5.15,5.34,5.34,5.44,5.66,5.79,5.88,5.99,6.08,6.20,6.26,6.40,6.52,6.63
OECD,OECD America,Other OECD America,Total,5.97,6.20,6.53,6.83,7.18,7.45,7.80,8.17,8.21,8.44,8.88,9.16,9.37,9.65,9.73,10.45,10.68,10.89,11.34,11.61
OECD,OECD Europe,OECD EU,Total,32.81,33.78,35.19,36.40,37.80,38.77,40.10,41.44,41.28,41.90,43.43,44.28,44.89,45.71,45.92,46.69,47.41,48.54,49.68,50.67
OECD,OECD Europe,OECD Non-EU,Total,8.48,8.81,9.27,9.68,10.15,10.51,10.99,11.48,11.55,11.85,12.44,12.82,13.19,13.65,13.89,14.27,14.68,15.25,15.75,16.23
OECD,OECD Pacific,OECD Asia,Total,5.50,5.77,6.12,6.45,6.83,7.13,7.53,7.94,8.04,8.32,8.80,9.22,9.52,9.90,10.20,10.62,10.89,11.24,11.93,12.25
OECD,OECD Pacific,OECD Oceania,Total,0.43,0.48,0.53,0.58,0.63,0.69,0.75,0.82,0.87,0.94,1.03,1.12,1.18,1.29,1.36,1.46,1.56,1.69,1.79,1.89
Non-OECD,Other America,Latin America,Total,6.22,6.72,7.36,7.98,8.71,9.35,10.15,11.01,11.39,12.08,13.08,13.86,14.58,15.38,16.06,17.13,17.53,18.13,18.84,19.49
Non-OECD,Eurasia,Other EU,Total,1.20,1.25,1.32,1.38,1.45,1.50,1.57,1.65,1.68,1.73,1.82,1.88,1.94,2.01,2.06,2.13,2.20,2.29,2.36,2.43
Non-OECD,Eurasia,Other EUrasia,Total,6.28,6.66,7.14,7.61,8.13,8.61,9.18,9.79,10.11,10.62,11.34,11.94,12.48,13.06,13.60,14.30,14.93,15.60,16.16,16.64
Non-OECD,Middle East & Africa,Middle East & North Africa,Total,6.83,7.19,7.66,8.11,8.62,9.05,9.59,10.16,10.37,10.80,11.51,12.04,12.55,13.09,13.61,14.18,15.12,15.80,16.35,16.92
Non-OECD,Middle East & Africa,Other Africa,Total,5.25,5.66,6.20,6.72,7.32,7.85,8.51,9.22,9.51,10.07,10.91,11.56,12.16,12.81,13.38,14.19,14.61,15.09,15.66,16.25
Non-OECD,Other Asia,Other non-OECD Asia,Total,5.56,6.12,6.82,7.52,8.32,9.07,9.97,10.94,11.54,12.41,13.67,14.75,15.80,16.97,18.17,19.64,20.96,22.56,24.52,25.46
Non-OECD,China,China,Total,17.14,18.77,20.84,22.90,25.27,27.44,30.10,32.95,34.47,36.89,40.53,43.71,46.54,49.32,52.70,55.75,58.39,61.16,62.39,65.44
